==================================================
FLUTTER EXPORT
73. lib/src/core/network/network.dart
74. lib/src/core/network/network_executor.dart
75. lib/src/core/network/network_failures.dart
76. lib/src/core/network/proxy/dio_proxy.dart
77. lib/src/core/network/proxy/dio_proxy_io.dart
78. lib/src/core/network/proxy/dio_proxy_stub.dart
79. lib/src/core/network/proxy/http_overrides.dart
80. lib/src/core/network/proxy/http_overrides_io.dart
81. lib/src/core/network/proxy/http_overrides_stub.dart
82. lib/src/core/network/README.md
83. lib/src/core/parental/application/services/child_profile_rating_preload_service.dart
84. lib/src/core/parental/application/services/parental_session_service.dart
85. lib/src/core/parental/application/usecases/request_pin_recovery_code.dart
86. lib/src/core/parental/application/usecases/update_profile_pin.dart
87. lib/src/core/parental/application/usecases/verify_pin_recovery_code.dart
88. lib/src/core/parental/data/datasources/pin_recovery_remote_data_source.dart
89. lib/src/core/parental/data/datasources/tmdb_content_rating_remote_data_source.dart
90. lib/src/core/parental/data/repositories/cached_content_rating_repository.dart
91. lib/src/core/parental/data/repositories/pin_recovery_repository_impl.dart
92. lib/src/core/parental/data/services/profile_pin_edge_service.dart
93. lib/src/core/parental/domain/entities/age_decision.dart
94. lib/src/core/parental/domain/entities/parental_session.dart
95. lib/src/core/parental/domain/entities/pin_recovery_result.dart
96. lib/src/core/parental/domain/repositories/content_rating_repository.dart
97. lib/src/core/parental/domain/repositories/pin_recovery_repository.dart
98. lib/src/core/parental/domain/services/age_policy.dart
99. lib/src/core/parental/domain/services/genre_maturity_checker.dart
100. lib/src/core/parental/domain/services/playlist_maturity_classifier.dart
101. lib/src/core/parental/domain/value_objects/pegi_rating.dart
102. lib/src/core/parental/parental.dart
103. lib/src/core/parental/presentation/pages/pin_recovery_page.dart
104. lib/src/core/parental/presentation/providers/parental_access_providers.dart
105. lib/src/core/parental/presentation/providers/parental_providers.dart
106. lib/src/core/parental/presentation/providers/pin_recovery_providers.dart
107. lib/src/core/parental/presentation/utils/parental_reason_localizer.dart
108. lib/src/core/parental/presentation/widgets/restricted_content_sheet.dart
109. lib/src/core/performance/data/procfs_device_capabilities_repository.dart
110. lib/src/core/performance/domain/device_capabilities.dart
111. lib/src/core/performance/domain/device_capabilities_repository.dart
112. lib/src/core/performance/domain/performance_profile.dart
113. lib/src/core/performance/domain/performance_tuning.dart
114. lib/src/core/performance/domain/resolve_performance_profile.dart
115. lib/src/core/performance/performance_module.dart
116. lib/src/core/performance/providers/performance_providers.dart
117. lib/src/core/preferences/accent_color_preferences.dart
118. lib/src/core/preferences/iptv_sync_preferences.dart
119. lib/src/core/preferences/locale_preferences.dart
120. lib/src/core/preferences/player_preferences.dart
121. lib/src/core/preferences/preferences.dart
122. lib/src/core/preferences/README.md
123. lib/src/core/preferences/selected_iptv_source_preferences.dart
124. lib/src/core/preferences/selected_profile_preferences.dart
125. lib/src/core/profile/application/services/selected_profile_service.dart
126. lib/src/core/profile/application/usecases/create_profile.dart
127. lib/src/core/profile/application/usecases/delete_profile.dart
128. lib/src/core/profile/application/usecases/get_or_create_default_profile.dart
129. lib/src/core/profile/application/usecases/get_profiles.dart
130. lib/src/core/profile/application/usecases/update_profile.dart
131. lib/src/core/profile/data/datasources/supabase_profile_datasource.dart
132. lib/src/core/profile/data/dtos/profile_dto.dart
133. lib/src/core/profile/data/repositories/supabase_profile_repository.dart
134. lib/src/core/profile/domain/entities/profile.dart
135. lib/src/core/profile/domain/repositories/profile_repository.dart
136. lib/src/core/profile/presentation/controllers/profiles_controller.dart
137. lib/src/core/profile/presentation/controllers/selected_profile_controller.dart
138. lib/src/core/profile/presentation/providers/current_profile_provider.dart
139. lib/src/core/profile/presentation/providers/iptv_cipher_provider.dart
140. lib/src/core/profile/presentation/providers/profile_auth_providers.dart
141. lib/src/core/profile/presentation/providers/profile_di_providers.dart
142. lib/src/core/profile/presentation/providers/profiles_providers.dart
143. lib/src/core/profile/presentation/providers/selected_profile_providers.dart
144. lib/src/core/profile/presentation/ui/dialogs/create_profile_dialog.dart
145. lib/src/core/profile/presentation/ui/dialogs/manage_profile_dialog.dart
146. lib/src/core/profile/presentation/ui/dialogs/restart_required_dialog.dart
147. lib/src/core/profile/presentation/ui/profile_color_palette.dart
148. lib/src/core/profile/presentation/ui/widgets/labeled_field.dart
149. lib/src/core/profile/presentation/ui/widgets/profile_avatar_chip.dart
150. lib/src/core/profile/presentation/ui/widgets/profile_color_picker.dart
151. lib/src/core/profile/README.md
152. lib/src/core/reporting/application/usecases/report_content_problem.dart
153. lib/src/core/reporting/data/repositories/supabase_content_reports_repository.dart
154. lib/src/core/reporting/domain/entities/content_report.dart
155. lib/src/core/reporting/domain/repositories/content_reports_repository.dart
156. lib/src/core/reporting/presentation/widgets/report_problem_sheet.dart
157. lib/src/core/reporting/reporting.dart
158. lib/src/core/responsive/application/services/screen_type_resolver.dart
159. lib/src/core/responsive/domain/entities/breakpoints.dart
160. lib/src/core/responsive/domain/entities/screen_type.dart
161. lib/src/core/responsive/presentation/extensions/responsive_context.dart
162. lib/src/core/responsive/presentation/widgets/responsive_layout.dart
163. lib/src/core/responsive/responsive.dart
164. lib/src/core/router/app_route_ids.dart
165. lib/src/core/router/app_route_names.dart
166. lib/src/core/router/app_route_paths.dart
167. lib/src/core/router/app_router.dart
168. lib/src/core/router/app_routes.dart
169. lib/src/core/router/launch_redirect_guard.dart
170. lib/src/core/router/not_found_page.dart
171. lib/src/core/router/route_args/player_route_args.dart
172. lib/src/core/router/route_catalog.dart
173. lib/src/core/router/router.dart
174. lib/src/core/security/credentials_vault.dart
175. lib/src/core/security/iptv_credentials_cipher.dart
176. lib/src/core/security/secure_credentials_vault.dart
177. lib/src/core/shared/failure.dart
178. lib/src/core/startup/app_launch_criteria.dart
179. lib/src/core/startup/app_launch_orchestrator.dart
180. lib/src/core/startup/app_startup_gate.dart
181. lib/src/core/startup/app_startup_provider.dart
182. lib/src/core/state/app_event_bus.dart
183. lib/src/core/state/app_state.dart
184. lib/src/core/state/app_state_controller.dart
185. lib/src/core/state/app_state_provider.dart
186. lib/src/core/state/state.dart
187. lib/src/core/storage/database/sqlite_database.dart
188. lib/src/core/storage/database/sqlite_database_maintenance.dart
189. lib/src/core/storage/database/sqlite_database_migrations.dart
190. lib/src/core/storage/database/sqlite_database_paths.dart
191. lib/src/core/storage/database/sqlite_database_schema.dart
192. lib/src/core/storage/repositories/content_cache_repository.dart
193. lib/src/core/storage/repositories/continue_watching_local_repository.dart
194. lib/src/core/storage/repositories/history_local_repository.dart
195. lib/src/core/storage/repositories/iptv/iptv_account_store.dart
196. lib/src/core/storage/repositories/iptv/iptv_episode_data.dart
197. lib/src/core/storage/repositories/iptv/iptv_episode_store.dart
198. lib/src/core/storage/repositories/iptv/iptv_playlist_query_store.dart
199. lib/src/core/storage/repositories/iptv/iptv_playlist_settings_store.dart
200. lib/src/core/storage/repositories/iptv/iptv_playlist_store.dart
201. lib/src/core/storage/repositories/iptv/iptv_storage_tables.dart
202. lib/src/core/storage/repositories/iptv_local_repository.dart
203. lib/src/core/storage/repositories/playlist_local_repository.dart
204. lib/src/core/storage/repositories/secure_storage_repository.dart
205. lib/src/core/storage/repositories/sync_outbox_repository.dart
206. lib/src/core/storage/repositories/watchlist_local_repository.dart
207. lib/src/core/storage/services/cache_policy.dart
208. lib/src/core/storage/services/storage_module.dart
209. lib/src/core/storage/storage.dart
210. lib/src/core/storage/storage_failures.dart
211. lib/src/core/supabase/supabase_client_provider.dart
212. lib/src/core/supabase/supabase_error_mapper.dart
213. lib/src/core/supabase/supabase_module.dart
214. lib/src/core/supabase/supabase_providers.dart
215. lib/src/core/theme/app_colors.dart
216. lib/src/core/theme/app_theme.dart
217. lib/src/core/theme/theme.dart
218. lib/src/core/utils/app_assets.dart
219. lib/src/core/utils/app_spacing.dart
220. lib/src/core/utils/context_extensions.dart
221. lib/src/core/utils/index.dart
222. lib/src/core/utils/logger_utils.dart
223. lib/src/core/utils/navigation_helpers.dart
224. lib/src/core/utils/result.dart
225. lib/src/core/utils/title_cleaner.dart
226. lib/src/core/utils/unawaited.dart
227. lib/src/core/utils/utils.dart
228. lib/src/core/utils/validators.dart
229. lib/src/core/widgets/app_restart.dart
230. lib/src/core/widgets/launch_error_panel.dart
231. lib/src/core/widgets/movi_bottom_nav_bar.dart
232. lib/src/core/widgets/movi_favorite_button.dart
233. lib/src/core/widgets/movi_hero_background.dart
234. lib/src/core/widgets/movi_items_list.dart
235. lib/src/core/widgets/movi_marquee_text.dart
236. lib/src/core/widgets/movi_media_card.dart
237. lib/src/core/widgets/movi_person_card.dart
238. lib/src/core/widgets/movi_pill.dart
239. lib/src/core/widgets/movi_placeholder_card.dart
240. lib/src/core/widgets/movi_primary_button.dart
241. lib/src/core/widgets/movi_see_all_card.dart
242. lib/src/core/widgets/overlay_splash.dart
243. lib/src/core/widgets/swipe_back_wrapper.dart
244. lib/src/core/widgets/syncable_refresh_indicator.dart
245. lib/src/core/widgets/widgets.dart
246. lib/src/features/auth/presentation/auth_otp_controller.dart
247. lib/src/features/auth/presentation/auth_otp_page.dart
248. lib/src/features/category_browser/category_browser.dart
249. lib/src/features/category_browser/data/category_browser_data_module.dart
250. lib/src/features/category_browser/data/datasources/category_local_data_source.dart
251. lib/src/features/category_browser/data/repositories/category_repository_impl.dart
252. lib/src/features/category_browser/domain/repositories/category_repository.dart
253. lib/src/features/category_browser/domain/value_objects/category_key.dart
254. lib/src/features/category_browser/domain/value_objects/paginated_result.dart
255. lib/src/features/category_browser/presentation/models/category_args.dart
256. lib/src/features/category_browser/presentation/pages/category_page.dart
257. lib/src/features/category_browser/presentation/providers/category_providers.dart
258. lib/src/features/category_browser/presentation/widgets/category_grid.dart
259. lib/src/features/category_browser/presentation/widgets/category_header.dart
260. lib/src/features/home/data/home_feed_data_module.dart
261. lib/src/features/home/data/repositories/home_feed_repository_impl.dart
262. lib/src/features/home/domain/entities/in_progress_media.dart
263. lib/src/features/home/domain/home_constants.dart
264. lib/src/features/home/domain/repositories/home_feed_repository.dart
265. lib/src/features/home/domain/services/continue_watching_enrichment_service.dart
266. lib/src/features/home/domain/services/home_hero_metadata_service.dart
267. lib/src/features/home/domain/services/movie_playback_service.dart
268. lib/src/features/home/domain/usecases/load_continue_watching_media.dart
269. lib/src/features/home/domain/usecases/load_home_continue_watching.dart
270. lib/src/features/home/domain/usecases/load_home_hero.dart
271. lib/src/features/home/domain/usecases/load_home_iptv_sections.dart
272. lib/src/features/home/domain/usecases/refresh_home_feed.dart
273. lib/src/features/home/home.dart
274. lib/src/features/home/presentation/pages/home_page.dart
275. lib/src/features/home/presentation/providers/home_providers.dart
276. lib/src/features/home/presentation/widgets/continue_watching_card.dart
277. lib/src/features/home/presentation/widgets/home_content.dart
278. lib/src/features/home/presentation/widgets/home_continue_watching_section.dart
279. lib/src/features/home/presentation/widgets/home_desktop_layout.dart
280. lib/src/features/home/presentation/widgets/home_error_banner.dart
281. lib/src/features/home/presentation/widgets/home_hero_carousel.dart
282. lib/src/features/home/presentation/widgets/home_hero_filter_bar.dart
283. lib/src/features/home/presentation/widgets/home_hero_section.dart
284. lib/src/features/home/presentation/widgets/home_iptv_section.dart
285. lib/src/features/home/presentation/widgets/home_layout_constants.dart
286. lib/src/features/home/presentation/widgets/home_loading_overlay.dart
287. lib/src/features/home/presentation/widgets/home_loading_skeleton.dart
288. lib/src/features/home/presentation/widgets/home_mobile_layout.dart
289. lib/src/features/home/presentation/widgets/mark_as_unwatched_dialog.dart
290. lib/src/features/iptv/application/iptv_catalog_reader.dart
291. lib/src/features/iptv/application/services/playlist_mapper.dart
292. lib/src/features/iptv/application/services/xtream_sync_service.dart
293. lib/src/features/iptv/application/usecases/add_stalker_source.dart
294. lib/src/features/iptv/application/usecases/add_xtream_source.dart
295. lib/src/features/iptv/application/usecases/list_xtream_playlists.dart
296. lib/src/features/iptv/application/usecases/refresh_stalker_catalog.dart
297. lib/src/features/iptv/application/usecases/refresh_xtream_catalog.dart
298. lib/src/features/iptv/data/datasources/stalker_cache_data_source.dart
299. lib/src/features/iptv/data/datasources/stalker_remote_data_source.dart
300. lib/src/features/iptv/data/datasources/supabase_iptv_sources_repository.dart
301. lib/src/features/iptv/data/datasources/xtream_cache_data_source.dart
302. lib/src/features/iptv/data/datasources/xtream_remote_data_source.dart
303. lib/src/features/iptv/data/dtos/stalker_auth_dto.dart
304. lib/src/features/iptv/data/dtos/stalker_category_dto.dart
305. lib/src/features/iptv/data/dtos/stalker_stream_dto.dart
306. lib/src/features/iptv/data/dtos/supabase_iptv_source_dto.dart
307. lib/src/features/iptv/data/dtos/xtream_auth_dto.dart
308. lib/src/features/iptv/data/dtos/xtream_category_dto.dart
309. lib/src/features/iptv/data/dtos/xtream_stream_dto.dart
310. lib/src/features/iptv/data/iptv_data_module.dart
311. lib/src/features/iptv/data/mappers/iptv_source_mapper.dart
312. lib/src/features/iptv/data/mappers/stalker_playlist_mapper.dart
313. lib/src/features/iptv/data/repositories/iptv_repository_impl.dart
314. lib/src/features/iptv/data/repositories/stalker_repository_impl.dart
315. lib/src/features/iptv/data/repositories/supabase_iptv_sources_repository_impl.dart
316. lib/src/features/iptv/data/services/iptv_credentials_edge_service.dart
317. lib/src/features/iptv/data/services/stalker_stream_url_builder.dart
318. lib/src/features/iptv/data/services/xtream_stream_url_builder_impl.dart
319. lib/src/features/iptv/domain/entities/iptv_source_models.dart
320. lib/src/features/iptv/domain/entities/stalker_account.dart
321. lib/src/features/iptv/domain/entities/stalker_catalog_snapshot.dart
322. lib/src/features/iptv/domain/entities/xtream_account.dart
323. lib/src/features/iptv/domain/entities/xtream_catalog_snapshot.dart
324. lib/src/features/iptv/domain/entities/xtream_playlist.dart
325. lib/src/features/iptv/domain/entities/xtream_playlist_item.dart
326. lib/src/features/iptv/domain/entities/xtream_playlist_settings.dart
327. lib/src/features/iptv/domain/failures/iptv_failures.dart
328. lib/src/features/iptv/domain/repositories/iptv_repository.dart
329. lib/src/features/iptv/domain/repositories/stalker_repository.dart
330. lib/src/features/iptv/domain/value_objects/stalker_endpoint.dart
331. lib/src/features/iptv/domain/value_objects/xtream_endpoint.dart
332. lib/src/features/iptv/iptv.dart
333. lib/src/features/iptv/presentation/providers/iptv_accounts_providers.dart
334. lib/src/features/iptv/presentation/widgets/iptv_source_selection_list.dart
335. lib/src/features/library/application/models/sync_cursor.dart
336. lib/src/features/library/application/services/cloud_sync_cursor_store.dart
337. lib/src/features/library/application/services/cloud_sync_preferences.dart
338. lib/src/features/library/application/services/comprehensive_cloud_sync_service.dart
339. lib/src/features/library/application/services/history_sync_applier.dart
340. lib/src/features/library/application/services/library_cloud_sync_service.dart
341. lib/src/features/library/application/services/playlists_sync_applier.dart
342. lib/src/features/library/application/services/watchlist_sync_applier.dart
343. lib/src/features/library/data/datasources/supabase_favorites_sync_data_source.dart
344. lib/src/features/library/data/datasources/supabase_history_sync_data_source.dart
345. lib/src/features/library/data/datasources/supabase_playlists_sync_data_source.dart
346. lib/src/features/library/data/library_data_module.dart
347. lib/src/features/library/data/repositories/continue_watching_repository_impl.dart
348. lib/src/features/library/data/repositories/favorites_repository_impl.dart
349. lib/src/features/library/data/repositories/history_repository_impl.dart
350. lib/src/features/library/data/repositories/hybrid_playback_history_repository.dart
351. lib/src/features/library/data/repositories/library_repository_impl.dart
352. lib/src/features/library/data/repositories/playback_history_repository_impl.dart
353. lib/src/features/library/data/repositories/supabase_favorites_repository.dart
354. lib/src/features/library/data/repositories/supabase_history_repository.dart
355. lib/src/features/library/data/repositories/supabase_library_repository.dart
356. lib/src/features/library/data/repositories/supabase_playback_history_repository.dart
357. lib/src/features/library/domain/repositories/continue_watching_repository.dart
358. lib/src/features/library/domain/repositories/favorites_repository.dart
359. lib/src/features/library/domain/repositories/history_repository.dart
360. lib/src/features/library/domain/repositories/library_repository.dart
361. lib/src/features/library/domain/repositories/playback_history_repository.dart
362. lib/src/features/library/domain/services/history_filter.dart
363. lib/src/features/library/domain/services/library_playlist_sorter.dart
364. lib/src/features/library/domain/services/playlist_backdrop_service.dart
365. lib/src/features/library/domain/usecases/like_person.dart
366. lib/src/features/library/domain/usecases/unlike_person.dart
367. lib/src/features/library/library.dart
368. lib/src/features/library/library_constants.dart
369. lib/src/features/library/presentation/pages/library_page.dart
370. lib/src/features/library/presentation/pages/library_playlist_detail_page.dart
371. lib/src/features/library/presentation/providers/library_cloud_sync_providers.dart
372. lib/src/features/library/presentation/providers/library_providers.dart
373. lib/src/features/library/presentation/providers/library_remote_providers.dart
374. lib/src/features/library/presentation/widgets/add_media_search_modal.dart
375. lib/src/features/library/presentation/widgets/library_cloud_sync_bootstrapper.dart
376. lib/src/features/library/presentation/widgets/library_filter_pills.dart
377. lib/src/features/library/presentation/widgets/library_playlist_actions_bar.dart
378. lib/src/features/library/presentation/widgets/library_playlist_app_bar.dart
379. lib/src/features/library/presentation/widgets/library_playlist_card.dart
380. lib/src/features/library/presentation/widgets/library_playlist_hero.dart
381. lib/src/features/movie/data/datasources/movie_local_data_source.dart
382. lib/src/features/movie/data/datasources/tmdb_movie_remote_data_source.dart
383. lib/src/features/movie/data/dtos/tmdb_movie_detail_dto.dart
384. lib/src/features/movie/data/movie_data_module.dart
385. lib/src/features/movie/data/repositories/movie_repository_impl.dart
386. lib/src/features/movie/data/services/iptv_availability_service_impl.dart
387. lib/src/features/movie/data/services/movie_streaming_service_impl.dart
388. lib/src/features/movie/domain/entities/movie.dart
389. lib/src/features/movie/domain/entities/movie_credit.dart
390. lib/src/features/movie/domain/entities/movie_summary.dart
391. lib/src/features/movie/domain/repositories/movie_repository.dart
392. lib/src/features/movie/domain/services/iptv_availability_service.dart
393. lib/src/features/movie/domain/services/movie_streaming_service.dart
394. lib/src/features/movie/domain/usecases/add_movie_to_playlist.dart
395. lib/src/features/movie/domain/usecases/build_movie_video_source.dart
396. lib/src/features/movie/domain/usecases/ensure_movie_enrichment.dart
397. lib/src/features/movie/domain/usecases/filter_recommendations_by_iptv.dart
398. lib/src/features/movie/domain/usecases/get_continue_watching_movies.dart
399. lib/src/features/movie/domain/usecases/get_movie_availability_on_iptv.dart
400. lib/src/features/movie/domain/usecases/get_movie_credits.dart
401. lib/src/features/movie/domain/usecases/get_movie_detail.dart
402. lib/src/features/movie/domain/usecases/get_movie_recommendations.dart
403. lib/src/features/movie/domain/usecases/is_in_watchlist.dart
404. lib/src/features/movie/domain/usecases/mark_movie_as_seen.dart
405. lib/src/features/movie/domain/usecases/mark_movie_as_unseen.dart
406. lib/src/features/movie/domain/usecases/search_movies.dart
407. lib/src/features/movie/domain/usecases/toggle_watchlist.dart
408. lib/src/features/movie/movie.dart
409. lib/src/features/movie/presentation/models/movie_detail_view_model.dart
410. lib/src/features/movie/presentation/pages/movie_detail_page.dart
411. lib/src/features/movie/presentation/providers/movie_detail_providers.dart
412. lib/src/features/movie/presentation/widgets/movie_detail_cast_section.dart
413. lib/src/features/movie/presentation/widgets/movie_detail_hero_section.dart
414. lib/src/features/movie/presentation/widgets/movie_detail_main_actions.dart
415. lib/src/features/movie/presentation/widgets/movie_detail_recommendations_section.dart
416. lib/src/features/movie/presentation/widgets/movie_detail_saga_section.dart
417. lib/src/features/movie/presentation/widgets/movie_detail_synopsis_section.dart
418. lib/src/features/movie/presentation/widgets/movie_hero_image.dart
419. lib/src/features/person/data/datasources/person_local_data_source.dart
420. lib/src/features/person/data/datasources/tmdb_person_remote_data_source.dart
421. lib/src/features/person/data/dtos/tmdb_person_detail_dto.dart
422. lib/src/features/person/data/person_data_module.dart
423. lib/src/features/person/data/repositories/person_repository_impl.dart
424. lib/src/features/person/domain/entities/person.dart
425. lib/src/features/person/domain/repositories/person_repository.dart
426. lib/src/features/person/domain/usecases/get_featured_people.dart
427. lib/src/features/person/domain/usecases/get_person_detail.dart
428. lib/src/features/person/domain/usecases/get_person_filmography.dart
429. lib/src/features/person/domain/usecases/search_people.dart
430. lib/src/features/person/person.dart
431. lib/src/features/person/presentation/models/person_detail_view_model.dart
432. lib/src/features/person/presentation/pages/person_detail_page.dart
433. lib/src/features/person/presentation/providers/person_detail_providers.dart
434. lib/src/features/person/presentation/widgets/person_biography_section.dart
435. lib/src/features/person/presentation/widgets/person_detail_actions_row.dart
436. lib/src/features/person/presentation/widgets/person_detail_hero_section.dart
437. lib/src/features/person/presentation/widgets/person_filmography_section.dart
438. lib/src/features/player/application/services/next_episode_service.dart
439. lib/src/features/player/application/services/preferred_tracks_selector.dart
440. lib/src/features/player/application/usecases/adjust_brightness.dart
441. lib/src/features/player/application/usecases/adjust_volume.dart
442. lib/src/features/player/application/usecases/auto_enter_picture_in_picture.dart
443. lib/src/features/player/application/usecases/enter_picture_in_picture.dart
444. lib/src/features/player/application/usecases/exit_picture_in_picture.dart
445. lib/src/features/player/application/usecases/reset_brightness.dart
446. lib/src/features/player/data/repositories/media_kit_video_player_repository.dart
447. lib/src/features/player/data/repositories/picture_in_picture_repository_impl.dart
448. lib/src/features/player/data/repositories/stream_url_probe.dart
449. lib/src/features/player/data/repositories/stream_url_probe_io.dart
450. lib/src/features/player/data/repositories/stream_url_probe_stub.dart
451. lib/src/features/player/data/repositories/system_control_repository_impl.dart
452. lib/src/features/player/data/services/native_pip_service.dart
453. lib/src/features/player/domain/entities/video_source.dart
454. lib/src/features/player/domain/repositories/picture_in_picture_repository.dart
455. lib/src/features/player/domain/repositories/system_control_repository.dart
456. lib/src/features/player/domain/repositories/video_player_repository.dart
457. lib/src/features/player/domain/services/xtream_stream_url_builder.dart
458. lib/src/features/player/domain/utils/language_formatter.dart
459. lib/src/features/player/domain/value_objects/player_active_tracks.dart
460. lib/src/features/player/domain/value_objects/player_tracks.dart
461. lib/src/features/player/domain/value_objects/track_info.dart
462. lib/src/features/player/domain/value_objects/video_fit_mode.dart
463. lib/src/features/player/player.dart
464. lib/src/features/player/presentation/pages/video_player_page.dart
465. lib/src/features/player/presentation/providers/player_providers.dart
466. lib/src/features/player/presentation/utils/track_label_formatter.dart
467. lib/src/features/player/presentation/widgets/track_selection_menu.dart
468. lib/src/features/player/presentation/widgets/video_fit_mode_selection_menu.dart
469. lib/src/features/player/presentation/widgets/video_player_controls.dart
470. lib/src/features/playlist/application/playlist_application_module.dart
471. lib/src/features/playlist/application/services/playlist_filter_service.dart
472. lib/src/features/playlist/data/playlist_data_module.dart
473. lib/src/features/playlist/data/repositories/playlist_repository_impl.dart
474. lib/src/features/playlist/data/services/playlist_ordering_service.dart
475. lib/src/features/playlist/domain/entities/playlist.dart
476. lib/src/features/playlist/domain/repositories/playlist_repository.dart
477. lib/src/features/playlist/domain/usecases/add_playlist_item.dart
478. lib/src/features/playlist/domain/usecases/create_playlist.dart
479. lib/src/features/playlist/domain/usecases/delete_playlist.dart
480. lib/src/features/playlist/domain/usecases/get_featured_playlists.dart
481. lib/src/features/playlist/domain/usecases/get_playlist_detail.dart
482. lib/src/features/playlist/domain/usecases/get_user_playlists.dart
483. lib/src/features/playlist/domain/usecases/normalize_playlist_positions.dart
484. lib/src/features/playlist/domain/usecases/remove_playlist_item.dart
485. lib/src/features/playlist/domain/usecases/rename_playlist.dart
486. lib/src/features/playlist/domain/usecases/reorder_playlist_item.dart
487. lib/src/features/playlist/domain/usecases/search_playlists.dart
488. lib/src/features/playlist/domain/usecases/set_playlist_pinned.dart
489. lib/src/features/playlist/playlist.dart
490. lib/src/features/saga/data/datasources/saga_local_data_source.dart
491. lib/src/features/saga/data/datasources/tmdb_saga_remote_data_source.dart
492. lib/src/features/saga/data/dtos/tmdb_saga_detail_dto.dart
493. lib/src/features/saga/data/repositories/saga_repository_impl.dart
494. lib/src/features/saga/data/saga_data_module.dart
495. lib/src/features/saga/domain/entities/saga.dart
496. lib/src/features/saga/domain/repositories/saga_repository.dart
497. lib/src/features/saga/domain/usecases/get_saga_detail.dart
498. lib/src/features/saga/domain/usecases/get_user_sagas.dart
499. lib/src/features/saga/domain/usecases/search_sagas.dart
500. lib/src/features/saga/presentation/pages/saga_detail_page.dart
501. lib/src/features/saga/presentation/providers/saga_detail_providers.dart
502. lib/src/features/saga/saga.dart
503. lib/src/features/search/data/datasources/search_history_local_data_source.dart
504. lib/src/features/search/data/datasources/search_local_data_source.dart
505. lib/src/features/search/data/datasources/tmdb_search_remote_data_source.dart
506. lib/src/features/search/data/datasources/tmdb_watch_providers_remote_data_source.dart
507. lib/src/features/search/data/dtos/tmdb_watch_provider_dto.dart
508. lib/src/features/search/data/repositories/search_history_repository_impl.dart
509. lib/src/features/search/data/search_data_module.dart
510. lib/src/features/search/data/search_repository_impl.dart
